# Directed graph: test.txt 
# Save as tab-separated list of edges
# Nodes: 1000 Edges: 4008
# FromNodeId	ToNodeId
138	38
138	47
138	51
138	55
138	56
138	65
138	68
138	82
138	83
138	87
138	88
138	102
138	114
138	117
138	118
138	122
138	131
139	5
139	88
140	86
141	11
142	116
143	19
143	32
143	34
143	39
143	73
144	45
145	107
146	16
146	19
146	39
146	45
146	48
146	59
146	73
146	79
146	84
146	96
146	143
146	144
147	49
148	105
149	1
149	2
149	3
149	11
149	13
149	21
149	44
149	47
149	67
149	75
149	114
149	117
150	1
150	2
150	4
150	5
150	7
150	9
150	13
150	14
150	18
150	20
150	21
150	23
150	25
150	29
150	44
150	51
150	52
150	55
150	56
150	65
150	69
150	75
150	82
150	83
150	88
150	110
150	114
150	116
150	117
150	120
150	122
150	123
150	131
150	136
150	138
151	92
152	7
152	8
152	9
152	18
152	27
153	49
153	147
154	0
154	1
154	6
154	12
154	14
154	19
154	65
154	79
154	96
154	114
154	116
154	131
154	135
154	138
154	150
155	89
155	91
156	42
156	46
157	11
157	24
157	43
158	14
159	151
160	46
161	18
162	5
163	136
164	156
165	30
166	0
166	6
166	154
167	159
168	34
169	149
170	3
170	9
170	43
170	62
170	114
170	117
170	149
170	169
171	7
171	41
171	52
171	152
172	40
173	130
174	113
175	18
175	30
175	78
176	30
176	111
176	131
176	138
176	150
177	129
178	31
179	35
180	0
180	1
180	2
180	4
180	6
180	9
180	14
180	18
180	23
180	29
180	47
180	56
180	65
180	75
180	88
180	115
180	116
180	117
180	118
180	122
180	128
180	133
180	136
180	138
180	149
180	150
180	170
181	55
182	11
182	24
182	43
182	61
182	65
182	141
182	149
182	157
183	118
184	164
185	12
185	15
185	33
185	40
185	70
185	77
185	81
186	6
186	58
186	72
186	90
186	137
187	125
188	17
189	49
189	71
189	94
190	11
190	13
190	21
190	67
190	141
190	149
190	170
190	182
191	163
192	159
193	124
194	74
195	124
195	127
195	193
196	120
197	66
197	97
198	2
198	4
198	18
198	68
199	30
199	37
199	106
200	127
201	4
201	150
202	23
203	79
204	183
205	49
205	71
205	94
205	189
206	96
206	126
207	126
208	34
208	39
209	0
209	1
209	2
209	4
209	6
209	7
209	8
209	12
209	13
209	20
209	21
209	23
209	29
209	40
209	47
209	54
209	56
209	65
209	74
209	88
209	108
209	114
209	117
209	131
209	138
209	149
209	150
209	154
209	166
209	170
209	180
209	185
209	190
209	202
210	22
211	59
212	9
212	54
212	131
213	7
213	41
213	52
213	56
213	150
213	171
213	180
214	126
214	206
215	201
216	114
217	83
218	193
219	34
219	48
220	58
221	213
222	173
223	81
224	193
225	209
226	47
227	36
227	49
227	71
227	147
227	153
228	118
229	52
229	171
230	79
231	0
231	116
232	21
233	211
234	194
235	40
235	77
235	119
235	185
236	85
237	26
238	103
239	93
240	226
241	1
241	2
241	4
241	7
241	52
241	56
241	74
241	75
241	88
241	116
241	117
241	122
241	135
241	138
241	150
241	152
241	154
241	171
241	180
241	201
241	202
241	209
241	213
241	215
241	221
241	225
241	229
242	170
243	131
244	69
244	89
245	136
245	163
246	7
246	41
247	183
248	230
249	46
250	0
250	1
250	2
250	4
250	5
250	7
250	18
250	65
250	74
250	116
250	136
250	150
250	154
250	166
250	190
250	201
250	209
250	213
250	225
250	241
251	14
251	16
251	59
251	96
251	146
251	211
251	233
252	18
252	180
253	191
254	172
255	78
256	164
257	19
258	127
259	25
259	36
259	49
259	71
259	227
260	77
261	6
261	124
261	193
262	70
262	81
263	21
263	232
264	46
264	93
264	156
264	164
264	256
265	58
265	72
265	99
266	35
266	179
267	106
268	4
268	201
269	0
269	1
269	2
269	74
269	114
269	194
269	234
270	82
271	105
272	125
272	187
273	149
273	169
274	137
275	270
276	183
277	263
278	76
279	1
279	4
279	13
279	41
279	52
279	53
279	56
279	74
279	87
279	88
279	150
279	171
279	190
279	209
279	213
279	229
279	241
279	250
280	14
280	79
280	83
280	88
280	118
281	17
281	59
281	146
282	81
282	223
283	15
283	33
283	40
283	60
283	70
283	172
283	185
283	209
284	31
284	178
285	51
286	152
287	122
288	65
288	88
288	154
288	166
288	209
288	250
288	279
289	214
290	137
291	136
291	163
291	191
291	245
292	29
293	36
294	1
294	2
294	14
294	16
294	17
294	19
294	79
294	251
295	248
296	0
296	4
296	5
296	6
296	12
296	15
296	20
296	29
296	47
296	55
296	60
296	70
296	88
296	116
296	117
296	122
296	131
296	138
296	142
296	150
296	154
296	176
296	180
296	201
296	209
296	231
296	250
296	283
296	288
296	292
297	197
298	274
299	295
300	134
301	137
302	7
302	8
302	103
303	0
303	1
303	2
303	4
303	5
303	21
303	55
303	61
303	65
303	88
303	114
303	131
303	136
303	180
303	209
303	241
303	243
303	296
304	226
305	288
305	296
306	0
306	231
307	59
307	211
308	88
309	52
309	171
309	229
310	40
310	172
311	11
311	141
312	0
312	2
312	6
312	47
312	75
312	90
312	92
312	137
312	149
312	186
312	290
313	245
313	291
314	276
315	18
315	30
315	82
315	111
315	176
316	49
316	147
316	153
316	227
317	0
318	0
318	1
318	2
318	3
318	4
318	5
318	7
318	9
318	12
318	20
318	23
318	43
318	47
318	51
318	52
318	54
318	55
318	56
318	61
318	62
318	65
318	75
318	104
318	111
318	114
318	117
318	122
318	126
318	131
318	135
318	136
318	138
318	149
318	150
318	154
318	169
318	170
318	176
318	180
318	190
318	209
318	212
318	216
318	241
318	242
318	243
318	245
318	250
318	252
318	273
318	291
318	296
318	303
318	315
319	297
320	3
320	11
320	61
320	141
321	137
321	186
321	274
321	290
321	301
322	197
323	74
324	99
325	278
326	82
327	214
327	289
328	4
328	56
328	150
328	268
328	318
329	195
330	19
330	45
330	130
330	173
330	222
331	1
331	2
331	75
331	116
331	117
331	150
331	180
331	241
331	318
332	7
332	23
332	56
332	62
332	88
332	114
332	138
332	318
333	244
334	316
335	230
335	248
336	58
337	33
337	40
338	136
338	163
338	180
338	303
338	318
339	203
340	191
340	253
340	291
341	340
342	84
343	0
343	1
343	75
343	96
343	116
343	126
343	154
343	251
343	294
344	101
345	69
345	244
346	167
347	152
347	286
348	105
348	125
348	271
349	9
349	14
349	18
349	20
349	131
349	152
349	190
349	209
350	44
350	65
350	69
350	117
351	86
352	311
353	79
354	37
355	3
355	11
355	141
355	311
356	81
357	76
357	278
357	325
358	8
358	26
358	237
359	144
360	9
361	350
362	0
362	6
362	92
362	166
362	209
362	250
362	288
362	296
362	305
363	125
363	187
363	272
363	348
364	264
365	38
365	113
366	55
367	5
367	162
368	159
369	1
369	13
369	19
369	52
369	65
369	75
369	111
369	117
369	154
369	180
369	241
369	318
369	328
369	331
369	332
369	338
370	68
371	0
371	1
371	2
371	3
371	4
371	5
371	6
371	7
371	8
371	9
371	10
371	11
371	12
371	14
371	15
371	16
371	17
371	18
371	19
371	21
371	27
371	38
371	41
371	42
371	43
371	47
371	54
371	55
371	56
371	61
371	62
371	65
371	67
371	69
371	70
371	79
371	81
371	104
371	114
371	117
371	131
371	138
371	142
371	146
371	149
371	150
371	152
371	154
371	166
371	169
371	170
371	171
371	176
371	180
371	185
371	190
371	201
371	209
371	212
371	213
371	215
371	216
371	221
371	230
371	241
371	242
371	243
371	248
371	250
371	252
371	262
371	268
371	269
371	273
371	279
371	288
371	296
371	303
371	315
371	318
371	328
371	331
371	332
371	338
371	349
371	350
371	361
371	362
371	369
372	139
373	0
373	1
373	5
373	6
373	14
373	17
373	19
373	29
373	45
373	58
373	72
373	90
373	92
373	96
373	116
373	138
373	142
373	154
373	186
373	220
373	241
373	292
373	296
373	312
373	330
374	91
375	154
376	110
377	338
378	19
378	32
378	45
378	48
379	357
380	34
380	79
380	168
380	203
381	30
381	78
381	82
381	138
381	176
381	315
381	326
382	18
382	30
382	78
382	165
382	252
383	0
383	1
383	14
383	55
383	83
383	92
383	118
383	280
383	373
384	0
384	1
384	2
384	3
384	4
384	5
384	6
384	7
384	8
384	9
384	13
384	14
384	16
384	17
384	18
384	19
384	20
384	21
384	25
384	29
384	36
384	44
384	47
384	53
384	56
384	62
384	65
384	68
384	74
384	75
384	79
384	84
384	88
384	96
384	104
384	114
384	116
384	122
384	126
384	142
384	150
384	152
384	154
384	162
384	166
384	171
384	180
384	190
384	201
384	206
384	209
384	213
384	214
384	225
384	232
384	241
384	250
384	252
384	259
384	263
384	277
384	279
384	286
384	288
384	296
384	303
384	305
384	309
384	318
384	338
384	343
384	347
384	349
384	362
384	367
384	369
384	371
384	373
384	377
384	382
385	163
385	245
385	291
385	313
385	318
386	12
386	15
386	38
386	50
386	108
387	92
387	151
387	159
387	192
388	222
389	242
390	241
391	386
392	105
392	125
392	148
392	271
392	348
393	38
394	21
394	65
394	138
394	232
394	263
394	350
394	361
394	371
394	384
395	375
396	40
397	303
397	331
397	338
397	369
397	371
397	384
398	193
399	60
400	9
400	54
401	191
401	253
401	291
401	318
401	340
401	341
402	366
403	51
403	132
404	17
404	19
404	126
404	206
404	214
404	289
405	367
405	384
406	136
406	318
407	15
407	38
407	393
408	25
409	124
410	60
410	399
411	45
411	144
412	92
412	105
412	125
412	148
412	383
412	392
413	9
413	11
413	43
413	170
413	242
413	318
413	338
413	349
413	371
413	384
413	397
414	226
414	240
415	21
415	138
415	154
415	296
415	332
416	250
417	13
417	53
418	163
418	245
419	164
419	256
420	123
421	0
421	1
421	2
421	3
421	4
421	7
421	9
421	13
421	14
421	17
421	18
421	20
421	21
421	25
421	36
421	47
421	49
421	51
421	52
421	53
421	54
421	55
421	56
421	62
421	65
421	71
421	87
421	88
421	104
421	114
421	118
421	120
421	131
421	135
421	138
421	150
421	180
421	213
421	221
421	241
421	279
421	288
421	296
421	318
421	369
421	371
421	384
421	400
421	413
422	172
422	254
423	37
424	0
424	1
424	2
424	4
424	16
424	64
424	104
424	114
424	221
424	241
424	268
424	318
424	371
424	384
425	1
425	369
426	10
427	176
428	9
428	18
428	114
428	138
428	154
428	166
428	180
428	209
428	213
428	241
428	371
428	384
428	405
428	421
429	1
429	5
429	371
429	425
430	197
430	297
431	340
431	401
432	146
433	0
433	1
433	6
433	7
433	14
433	15
433	18
433	20
433	33
433	40
433	41
433	44
433	52
433	57
433	58
433	65
433	69
433	70
433	77
433	88
433	90
433	120
433	150
433	180
433	185
433	186
433	196
433	220
433	235
433	241
433	250
433	283
433	296
433	310
433	312
433	338
433	362
433	371
433	373
433	384
433	386
433	391
433	394
433	421
433	428
434	35
434	179
434	266
435	18
435	68
435	138
435	349
435	370
435	384
435	413
436	231
436	296
436	415
437	291
437	313
437	318
437	385
438	115
438	128
439	184
440	13
440	44
441	297
442	93
442	264
443	8
444	46
445	8
445	66
445	197
445	358
446	136
447	181
448	304
449	6
449	90
449	92
449	137
449	301
449	312
449	412
450	221
451	46
452	311
453	139
453	372
454	93
455	130
455	173
455	330
456	81
456	223
457	13
457	53
457	107
457	114
457	145
458	120
458	296
458	305
458	384
458	421
458	435
459	276
459	314
460	258
461	46
461	93
461	164
461	256
461	264
461	364
461	419
461	442
462	59
462	211
462	307
463	12
463	15
463	108
464	433
465	280
466	25
466	65
467	186
468	214
469	55
469	366
470	83
471	76
472	239
473	215
474	38
474	80
474	113
475	51
475	132
475	318
475	328
475	371
476	122
477	254
478	4
478	20
478	21
478	88
478	131
478	150
478	154
478	209
478	384
478	421
479	366
480	118
480	280
481	147
481	153
482	287
483	214
483	468
484	8
484	103
484	152
485	11
485	62
485	114
485	141
485	311
485	371
485	452
486	67
486	190
486	384
487	334
488	76
488	114
488	278
488	325
488	357
488	379
488	471
489	189
490	106
490	199
490	267
491	66
491	97
491	112
491	197
491	297
491	319
491	322
491	430
491	441
492	0
492	9
492	14
492	16
492	18
492	39
492	45
492	48
492	56
492	64
492	79
492	131
492	136
492	138
492	143
492	144
492	146
492	161
492	180
492	190
492	294
492	338
492	343
492	349
492	370
492	371
492	384
492	411
492	421
492	424
492	435
493	151
494	373
495	42
495	46
495	93
495	156
495	160
495	249
495	371
495	428
495	433
495	442
495	461
496	485
497	53
498	374
499	249
500	31
500	178
501	348
501	392
502	0
502	12
503	235
504	325
505	116
505	122
505	287
506	451
507	4
507	7
507	14
507	20
507	114
507	138
507	150
507	201
507	269
507	280
507	371
507	384
507	405
507	424
507	428
507	465
508	14
509	455
510	69
510	89
510	91
510	155
511	6
511	92
511	125
511	187
512	0
512	12
512	15
512	33
512	40
512	60
512	70
512	185
512	283
512	433
513	156
513	164
514	66
514	197
515	62
515	485
516	1
516	2
516	4
516	13
516	14
516	16
516	17
516	21
516	44
516	55
516	65
516	69
516	104
516	114
516	126
516	131
516	158
516	371
516	384
516	421
516	433
517	229
518	290
519	308
520	441
521	437
522	4
522	7
522	13
522	18
522	23
522	29
522	40
522	43
522	51
522	56
522	60
522	61
522	65
522	70
522	88
522	104
522	114
522	126
522	131
522	132
522	138
522	150
522	154
522	157
522	171
522	172
522	182
522	216
522	241
522	250
522	283
522	292
522	296
522	303
522	318
522	331
522	332
522	337
522	338
522	369
522	371
522	384
522	397
522	399
522	413
522	415
522	421
522	424
522	433
522	436
522	475
522	512
522	516
523	444
524	324
525	46
526	88
526	118
526	183
526	276
526	280
527	0
527	5
527	54
527	55
527	65
527	75
527	117
527	150
527	182
527	328
527	369
527	466
528	1
528	3
528	4
528	5
528	14
528	16
528	17
528	19
528	20
528	44
528	45
528	65
528	79
528	88
528	96
528	104
528	117
528	126
528	130
528	144
528	146
528	149
528	158
528	170
528	180
528	214
528	250
528	289
528	343
528	353
528	371
528	394
528	404
528	485
528	516
528	522
529	455
530	16
530	371
530	522
531	297
532	265
533	338
534	280
535	0
535	6
535	114
535	131
535	154
535	166
535	170
535	209
535	212
535	243
535	250
535	384
535	424
536	447
537	255
538	4
538	136
538	163
538	245
538	418
539	245
539	313
540	256
540	419
541	69
542	416
543	92
544	0
544	12
544	15
544	40
544	60
544	70
544	512
544	522
545	389
546	0
546	19
546	21
546	25
546	88
546	131
546	138
546	232
546	263
546	332
546	373
546	384
546	394
546	421
547	92
548	83
548	217
549	121
550	534
551	71
551	84
551	94
551	205
551	227
551	252
551	259
551	318
551	342
551	384
551	400
551	421
551	435
551	437
551	458
551	492
552	92
552	105
552	151
552	159
552	167
552	192
552	346
552	387
552	493
553	358
553	445
554	366
554	479
555	139
556	198
557	7
557	8
557	9
557	66
557	97
557	152
557	197
557	358
557	445
558	4
558	14
558	17
558	63
558	188
559	8
559	152
559	286
559	347
559	384
559	405
559	413
559	445
559	484
559	557
560	150
560	201
560	215
560	279
560	296
561	130
561	173
561	222
561	455
562	535
563	366
563	479
563	554
564	321
565	364
566	351
567	7
567	41
567	103
567	302
567	484
568	1
568	2
568	4
568	5
568	14
568	51
568	115
568	117
568	149
568	371
568	475
569	567
570	335
571	35
571	179
571	266
571	434
572	395
573	348
573	392
573	501
574	240
575	111
576	409
577	544
578	0
578	92
578	105
578	125
578	148
578	151
578	187
578	271
578	272
578	312
578	348
578	363
578	383
578	392
578	412
578	501
578	511
579	252
579	371
580	33
581	434
582	116
582	142
582	279
582	288
582	371
582	413
582	421
582	435
582	522
583	72
584	38
584	95
584	98
584	121
585	161
586	300
587	362
587	371
588	314
588	459
589	424
590	431
591	152
591	349
591	384
591	492
592	575
593	592
594	222
595	0
595	424
596	33
597	500
598	352
599	170
600	134
600	300
601	132
602	271
602	348
602	501
602	573
603	84
603	342
604	93
604	134
604	442
604	495
605	115
605	128
605	438
606	341
607	396
608	164
609	360
610	4
610	12
610	15
610	33
610	40
610	70
610	77
610	83
610	108
610	138
610	185
610	268
610	318
610	328
610	371
610	373
610	386
610	391
610	421
610	433
610	475
610	494
610	512
610	522
610	544
610	582
610	596
611	226
611	240
612	222
613	364
613	461
613	495
613	565
614	568
615	308
615	519
616	178
617	36
617	147
617	153
617	227
617	316
617	334
617	481
618	0
618	12
618	15
618	60
618	70
618	81
618	154
618	185
618	223
618	262
618	282
618	361
618	371
618	456
619	145
620	446
621	166
622	199
622	490
623	256
623	264
623	461
623	540
624	265
625	0
625	1
625	2
625	4
625	5
625	6
625	7
625	8
625	12
625	13
625	14
625	18
625	20
625	21
625	39
625	44
625	47
625	51
625	55
625	56
625	65
625	75
625	88
625	117
625	122
625	149
625	150
625	152
625	154
625	166
625	170
625	180
625	209
625	252
625	296
625	318
625	331
625	338
625	348
625	369
625	371
625	383
625	397
625	412
625	413
625	421
625	449
625	475
625	478
625	492
625	516
625	522
625	528
625	535
625	551
625	562
625	578
626	274
626	298
627	502
628	59
629	337
630	324
630	524
631	0
631	1
631	2
631	14
631	16
631	17
631	19
631	25
631	32
631	34
631	39
631	63
631	65
631	73
631	146
631	150
631	154
631	214
631	294
631	331
631	349
631	353
631	369
631	466
631	492
631	528
631	625
632	122
632	476
633	18
633	82
633	138
633	150
633	176
633	315
634	15
634	40
634	51
634	60
634	70
634	522
634	544
635	596
636	7
636	8
636	103
637	209
638	151
639	96
639	126
639	206
639	214
639	384
639	404
640	15
641	0
641	1
641	2
641	3
641	4
641	5
641	9
641	11
641	19
641	23
641	29
641	47
641	51
641	64
641	88
641	104
641	116
641	122
641	142
641	180
641	292
641	294
641	296
641	343
641	371
641	384
641	424
641	492
641	522
641	528
641	625
641	631
642	402
643	548
644	377
644	384
645	618
646	1
646	2
646	4
646	7
646	18
646	122
646	138
646	476
646	632
647	54
647	62
647	170
647	332
647	371
648	45
648	126
649	0
649	58
649	72
649	99
649	116
649	324
649	373
649	524
649	544
649	630
650	8
650	26
650	35
650	179
650	237
650	266
650	358
650	384
650	434
650	571
650	581
651	1
651	2
651	9
651	318
651	328
651	369
651	384
651	425
651	475
652	166
653	602
654	108
655	164
655	184
655	256
655	608
656	55
656	83
656	118
656	183
656	204
656	228
656	280
656	383
656	465
656	526
656	548
656	578
656	625
657	19
657	34
657	39
657	45
657	130
657	173
657	330
657	455
657	529
657	631
658	67
659	5
659	429
660	599
661	55
661	131
661	366
661	402
662	441
663	0
663	2
663	4
663	12
663	15
663	40
663	65
663	70
663	75
663	81
663	88
663	108
663	116
663	118
663	131
663	135
663	142
663	149
663	150
663	154
663	185
663	209
663	231
663	279
663	296
663	303
663	371
663	397
663	421
663	428
663	433
663	526
663	528
663	544
663	560
663	625
663	641
664	215
665	463
666	144
666	359
667	352
668	37
668	82
668	106
668	354
669	134
670	34
671	124
671	127
671	193
671	195
671	258
671	409
671	460
671	576
672	12
672	15
672	57
672	433
672	640
673	384
673	639
674	191
675	337
675	629
676	11
676	141
676	190
676	209
676	318
677	15
677	38
677	50
677	85
677	98
677	108
677	109
677	386
678	50
679	124
679	193
679	195
679	258
679	261
679	329
679	460
679	671
680	586
681	65
681	136
681	245
682	479
683	49
684	39
685	602
685	653
686	290
687	148
688	599
688	660
689	406
690	534
691	296
692	140
693	590
694	590
695	499
696	382
696	384
696	458
696	492
696	546
696	591
697	0
697	1
697	2
697	3
697	4
697	5
697	6
697	7
697	8
697	9
697	11
697	14
697	18
697	20
697	25
697	47
697	56
697	58
697	65
697	67
697	75
697	88
697	103
697	114
697	116
697	120
697	136
697	137
697	138
697	141
697	149
697	150
697	154
697	163
697	166
697	170
697	180
697	182
697	190
697	196
697	202
697	209
697	241
697	245
697	269
697	273
697	296
697	312
697	318
697	320
697	338
697	371
697	373
697	377
697	384
697	385
697	405
697	412
697	428
697	433
697	437
697	449
697	457
697	486
697	507
697	516
697	538
697	567
697	569
697	578
697	599
697	618
697	625
697	631
697	636
697	641
697	644
697	650
697	658
697	676
698	471
699	7
699	97
699	332
699	358
699	491
699	557
700	92
700	543
701	57
701	672
702	151
703	257
704	445
704	553
705	304
705	448
706	219
707	423
708	702
709	345
710	101
710	344
711	0
711	12
711	15
711	57
711	433
711	512
711	640
711	672
711	701
712	110
712	150
712	376
713	203
713	380
714	136
714	697
715	448
716	383
717	575
717	592
717	593
718	682
719	20
720	416
720	542
721	335
722	76
722	278
722	471
722	698
723	136
724	144
725	268
726	553
727	1
727	2
727	4
727	118
727	138
727	383
727	421
727	526
727	551
727	625
727	631
727	663
727	697
727	714
728	0
729	145
729	457
729	619
730	694
731	106
732	257
733	277
734	38
734	80
734	98
734	121
734	549
734	584
735	154
735	412
735	578
735	625
735	697
736	293
737	0
738	413
738	522
739	185
740	413
741	9
741	25
742	164
742	184
743	370
744	60
745	244
746	135
747	44
747	350
748	76
748	278
749	410
750	387
751	136
751	446
751	620
752	554
753	195
753	329
754	281
755	158
755	528
756	53
756	76
756	114
756	150
756	278
756	325
756	357
756	488
756	504
756	516
756	722
757	512
758	66
758	445
758	514
759	197
759	297
759	319
759	531
760	387
760	750
761	351
761	566
762	657
763	214
763	483
764	363
764	578
765	475
766	145
766	457
766	619
766	729
767	358
768	515
769	641
770	7
770	21
770	65
770	213
770	384
771	1
771	41
771	103
771	213
771	279
771	371
771	433
771	560
771	567
771	569
771	697
772	682
772	718
773	643
774	412
775	151
775	159
775	702
776	88
776	437
776	521
776	697
777	92
777	547
778	179
779	19
779	32
779	45
779	48
780	779
781	694
781	730
782	183
782	204
783	291
783	313
783	318
783	385
783	437
783	539
784	755
785	21
785	149
786	25
787	6
787	22
787	124
788	4
788	118
788	183
788	204
788	656
788	782
789	0
789	1
789	6
789	12
789	32
789	47
789	56
789	68
789	75
789	94
789	138
789	154
789	189
789	205
789	318
789	370
789	373
789	384
789	400
789	413
789	424
789	435
789	489
789	492
789	502
789	551
789	627
789	631
789	641
789	697
789	738
789	740
790	31
790	178
790	284
790	500
790	597
791	73
791	631
791	789
792	529
793	23
793	62
793	114
793	332
793	384
793	405
793	433
793	458
793	507
793	647
794	12
794	386
795	35
796	106
797	122
797	287
797	482
798	509
799	336
800	564
801	330
802	121
803	36
804	6
804	77
804	88
804	90
804	92
804	137
804	186
804	274
804	290
804	301
804	312
804	321
804	362
804	371
804	433
804	449
804	467
804	697
805	793
806	587
807	18
808	141
809	412
810	499
811	180
812	698
813	225
814	796
815	34
815	670
816	17
816	59
817	634
818	386
819	793
819	805
820	328
820	332
820	369
820	371
820	394
820	546
820	647
820	696
821	639
821	673
822	54
822	400
823	466
823	527
824	0
824	1
824	2
824	4
824	5
824	6
824	9
824	14
824	18
824	20
824	21
824	47
824	51
824	54
824	61
824	62
824	65
824	75
824	138
824	170
824	216
824	263
824	371
824	384
824	478
824	507
824	516
824	697
824	793
825	725
826	178
826	284
826	500
826	597
826	616
826	790
827	261
827	329
827	679
828	613
829	744
830	499
831	232
832	5
832	21
832	478
833	3
833	11
833	44
833	45
833	55
833	83
833	88
833	96
833	114
833	149
833	150
833	180
833	273
833	343
833	384
833	516
833	522
833	528
833	568
833	625
833	727
834	396
834	607
835	291
835	313
836	651
837	740
838	786
839	458
840	410
841	106
841	796
841	814
842	823
843	729
844	740
844	789
845	753
846	0
846	1
846	2
846	4
846	5
846	7
846	9
846	16
846	17
846	18
846	34
846	55
846	56
846	63
846	64
846	79
846	83
846	88
846	118
846	136
846	138
846	152
846	163
846	180
846	243
846	252
846	280
846	294
846	332
846	338
846	349
846	371
846	384
846	480
846	492
846	535
846	538
846	546
846	551
846	591
846	631
846	641
846	646
846	663
846	696
846	697
846	727
846	737
846	820
846	833
847	125
847	187
847	272
847	578
848	642
849	195
850	819
851	560
852	689
853	315
854	426
855	421
856	13
856	44
856	440
857	266
858	189
858	205
858	489
858	551
858	789
859	388
860	0
860	4
860	6
860	15
860	57
860	58
860	137
860	263
860	274
860	277
860	290
860	298
860	321
860	433
860	449
860	507
860	625
860	626
860	672
860	697
860	711
860	793
860	804
860	824
861	274
861	626
861	860
862	856
863	72
863	99
863	324
864	702
865	0
865	317
865	535
866	0
866	92
866	305
866	362
866	371
866	587
866	846
867	392
867	412
868	0
868	9
868	11
868	65
868	138
868	142
868	241
868	262
868	303
868	331
868	350
868	361
868	371
868	384
868	394
868	397
868	424
868	618
868	771
869	181
870	680
871	14
871	17
871	59
871	79
871	96
871	158
871	639
872	14
873	95
874	497
875	677
876	134
876	300
876	669
877	590
878	853
879	91
880	628
881	173
882	164
882	184
882	439
882	608
882	655
882	742
883	593
884	362
884	371
884	400
884	551
884	587
884	846
884	866
885	502
886	695
887	544
887	577
887	649
887	663
888	807
889	387
890	680
890	870
891	774
892	872
893	19
893	45
893	130
893	173
893	330
893	455
893	509
893	561
893	657
894	315
895	349
895	413
895	421
895	738
895	740
895	789
895	837
895	844
896	41
896	56
896	180
896	213
896	246
897	480
898	65
898	69
898	75
898	89
898	136
898	155
898	244
898	318
898	333
898	510
898	697
898	714
898	771
898	789
899	757
900	0
900	1
900	2
900	5
900	9
900	13
900	18
